2024-12-01,'Direct Express® - Fee Direct Express® - Fee Monthly Paper Statement Fee',-0.75
2024-12-02,'IC* INSTACART Card Purchase SAN FRANCISCO CA',-10.44
2024-12-03,'Deposit Deposit - Social Security Retirement',173.0
2024-12-03,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-03,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-06,'MASABI_RTD Card Purchase 1600 Blake St [phone] CO',-2.7
2024-12-06,'MDS Card Purchase SHELL BOULDER CO',-9.73
2024-12-07,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-08,'MDS Card Purchase SHELL BOULDER CO',-23.37
2024-12-10,'DDS LIQUOR & FOOD MART Card Purchase 4481 N. BROADWAY ST BOULDER CO',-19.74
2024-12-11,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-11,'IC* INSTACART Card Purchase SAN FRANCISCO CA',-9.91
2024-12-12,'COCA COLA JOHNSTOWN CO 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-12,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-12,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-13,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-13,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-14,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-14,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-15,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-15,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-16,'WALGREENS STORE Card Purchase 1111 BROADWAY US BOULDER CO',-8.57
2024-12-16,'VESTA *AT&T PREPAID Card Purchase 5400 MEADOWS RD 5TH FL [phone] OR',-52.14
2024-12-17,'DDS LIQUOR & FOOD MART Card Purchase 4481 N. BROADWAY ST BOULDER CO',-19.74
2024-12-19,'MDS Card Purchase PP*DOORDASH BURGERKIN 4029357733 CA',-20.58
2024-12-19,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-19,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-19,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-20,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-20,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-21,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-21,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
2024-12-22,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-2.0
