2025-05-01,'Deposit Deposit - Social Security Income',631.0
2025-05-01,'IC INSTACART*2246 Card Purchase SAN FRANCISCO CA',-27.44
2025-05-01,'IC* INSTACART Card Purchase SAN FRANCISCO CA',-73.6
2025-05-01,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-30.89
2025-05-02,'Deposit Deposit - Social Security Retirement',356.0
2025-05-03,'MDS Card Purchase PP*DOORDASH BLACKJACK 4029357733 CA',-26.62
2025-05-04,'MDS Card Purchase PP*DOORDASH YOUANDMEE 4029357733 CA',-27.88
2025-05-04,'MDS Card Purchase PP*DOORDASH 7-ELEVEN 4029357733 CA',-21.84
2025-05-05,'MDS',-30.67
2025-05-05,'MDS Card Purchase PP*DOORDASH NOODLESCO 4029357733 CA',-22.79
2025-05-05,'MDS Card Purchase PP*DOORDASH 7-ELEVEN 4029357733 CA',-14.59
2025-05-06,'MDS Card Purchase McDonalds 109 BOULDER CO',-30.74
2025-05-07,'MDS Card Purchase PP*DOORDASH GOLDENSUN 4029357733 CA',-22.3
2025-05-08,'MDS Card Purchase McDonalds 1053 BOULDER CO',-24.44
2025-05-08,'MDS Card Purchase PP*DOORDASH BLACKJACK 4029357733 CA',-21.05
2025-05-09,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-9.62
2025-05-10,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-30.67
2025-05-10,'MDS Card Purchase LYFT *TEMP AUTH HOLD +18552800278 CA',-10.8
2025-05-10,'MDS Card Purchase PP*DOORDASH NOODLESCO 4029357733 CA',-32.29
2025-05-11,'MDS Card Purchase LYFT *TEMP AUTH HOLD +18552800278 CA',-18.9
2025-05-12,'IC* INSTACART*2246 Card Purchase SAN FRANCISCO CA',-27.35
2025-05-12,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-30.67
2025-05-13,'IC* INSTACART*1176 Card Purchase SAN FRANCISCO CA',-52.53
2025-05-13,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-30.01
2025-05-13,'MDS Card Purchase PP*DOORDASH TARGET 4029357733 CA',-35.93
2025-05-13,'MDS Card Purchase PP*DOORDASH NOODLESCO 4029357733 CA',-21.81
2025-05-14,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-30.67
2025-05-14,'MDS Card Purchase LYFT *TEMP AUTH HOLD +18552800278 CA',-10.57
2025-05-14,'MDS Card Purchase PP*DOORDASH BESTBUY 4029357733 CA',-19.41
2025-05-15,'VESTA *AT&T PREPAID Card Purchase 5400 MEADOWS RD 5TH FL [phone] OR',-52.29
2025-05-15,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-30.33
2025-05-16,'COCA COLA JOHNSTOWN CO Card Purchase 4600 HIGH PLAINS BLVD JOHNSTOWN CO',-1.25
2025-05-16,'MDS Card Purchase PP*DOORDASH NOODLESCO 4029357733 CA',-27.18
2025-05-17,'PP*DOORDASH TARGET Refund or Correction 7700 EASTPORT PARKWAY 4029357733 CA',35.93
2025-05-17,'Walmart.com Card Purchase Walmart.com Bentonville AR',-70.02
2025-05-17,'PAYPAL *DOORDASH Card Purchase PAYPAL *DOORDASH San Jose CA',-27.19
2025-05-17,'AMTRAK TICKET COUNTER Card Purchase 1 MASSACHUSETTS AVE WASHINGTON DC',-252.9
2025-05-17,'Walmart.com Card Purchase Walmart.com Bentonville AR',-3.99
2025-05-18,'KING SOOPERS #00 Card Purchase 3600 TABLE MESA DR US BOULDER CO',-3.22
2025-05-18,'KING SOOPERS #00 Card Purchase 3600 TABLE MESA US BOULDER CO',-9.16
2025-05-18,'SHELL SERVICE ST Card Purchase SHELL US BOULDER CO',-9.73
2025-05-19,'AMTRAK TELEPHONE SALE Purchase Return 1 MASSACHUSETTS AVE NW WASHINGTON DC',252.9
2025-05-20,'MDS Card Purchase PP*DOORDASH MCDONALDS 4029357733 CA',-34.23
2025-05-20,'MDS Card Purchase PP*DOORDASH NOODLESCO 4029357733 CA',-21.81
2025-05-20,'MDS Card Purchase PP*DOORDASH BURGERKIN 4029357733 CA',-17.63
2025-05-22,'KING SOOPERS #00 Card Purchase 3600 TABLE MESA US BOULDER CO',-9.16
2025-05-23,'IC* INSTACART Card Purchase SAN FRANCISCO CA',-17.94
2025-05-25,'KING SOOPERS #00 Card Purchase 3600 TABLE MESA US BOULDER CO',-18.32
2025-05-27,'IC* INSTACART Card Purchase SAN FRANCISCO CA',-14.18
2025-05-28,'MDS Card Purchase LYFT *TEMP AUTH HOLD +18552800278 CA',-9.0
2025-05-29,'BREADWORKS Card Purchase 2644 BROADWAY ST US BOULDER CO',-13.38
2025-05-30,'Deposit Deposit - Social Security Income',631.0
2025-05-30,'KING SOOPERS #00 Card Purchase 3600 TABLE MESA DR US BOULDER CO',-3.55
2025-05-30,'SQ *KIM'S FOOD TO GO Card Purchase 1121 Broadway Suite 103 BOULDER CO',-12.1
